curl
curl 'https://pbs.twimg.com/media/EuSvrVGWYAEqFfK.jpg' > '___OUT___/saude202102_n_00220_00000002.jpg'
curl 'https://pbs.twimg.com/media/EuSvfhvXUAE6w5S.jpg' > '___OUT___/saude202102_n_00220_00000003.jpg'
curl 'https://pbs.twimg.com/media/EuSuVjlXUAIMyAC.jpg' > '___OUT___/saude202102_n_00221_00000001.jpg'
curl 'https://pbs.twimg.com/media/EuStuPbXAAEOHwY.jpg' > '___OUT___/saude202102_n_00221_00000002.jpg'
curl 'https://pbs.twimg.com/media/EuStiV8XYAgMvD5.jpg' > '___OUT___/saude202102_n_00221_00000003.jpg'
curl 'https://pbs.twimg.com/media/EuSsKLQWgAkCJg6.jpg' > '___OUT___/saude202102_n_00222_00000001.jpg'
curl 'https://pbs.twimg.com/media/EuSrA1OXEAIn26v.jpg' > '___OUT___/saude202102_n_00222_00000002.jpg'
curl 'https://pbs.twimg.com/media/EuSnvFuXMAIPRQK.jpg' > '___OUT___/saude202102_n_00223_00000001.jpg'
curl 'https://pbs.twimg.com/media/EuSmAkrXYAA5d1C.jpg' > '___OUT___/saude202102_n_00224_00000001.jpg'
curl 'https://pbs.twimg.com/media/EuSjihBXAAowZBO.jpg' > '___OUT___/saude202102_n_00225_00000001.jpg'
curl 'https://pbs.twimg.com/media/EuShagdXEAAPDtU.jpg' > '___OUT___/saude202102_n_00226_00000001.jpg'
curl 'https://pbs.twimg.com/media/EuSfujXXYAELEQf.jpg' > '___OUT___/saude202102_n_00226_00000002.jpg'
curl 'https://pbs.twimg.com/media/EuScHA2XMAEYyeN.jpg' > '___OUT___/saude202102_n_00227_00000001.jpg'
curl 'https://pbs.twimg.com/media/EuScEFHXUAU3-bh.png' > '___OUT___/saude202102_n_00227_00000002.png'
curl 'https://pbs.twimg.com/media/EuSb4_ZXAAAz-tt.jpg' > '___OUT___/saude202102_n_00227_00000003.jpg'
curl 'https://pbs.twimg.com/media/EuSaT4zVIAAppRL.jpg' > '___OUT___/saude202102_n_00228_00000001.jpg'
curl 'https://pbs.twimg.com/media/EuSRQA_XUAcB5Hn.jpg' > '___OUT___/saude202102_n_00231_00000001.jpg'
curl 'https://pbs.twimg.com/media/EuSQloDUcAgnScQ.jpg' > '___OUT___/saude202102_n_00231_00000002.jpg'
curl 'https://pbs.twimg.com/media/EuSQUj9XIAgzEkX.jpg' > '___OUT___/saude202102_n_00231_00000003.jpg'
curl 'https://pbs.twimg.com/media/EuSOwsCXUAE1bxn.jpg' > '___OUT___/saude202102_n_00232_00000001.jpg'
curl 'https://pbs.twimg.com/media/EuSNam-XAAQ4TtS.png' > '___OUT___/saude202102_n_00232_00000002.png'
curl 'https://pbs.twimg.com/media/EuSGQM9WgAM8QC_.jpg' > '___OUT___/saude202102_n_00235_00000001.jpg'
curl 'https://pbs.twimg.com/media/EuSFKJfXYAIjWaI.jpg' > '___OUT___/saude202102_n_00235_00000002.jpg'
curl 'https://pbs.twimg.com/media/EuSEcyZXcAUZRXb.jpg' > '___OUT___/saude202102_n_00236_00000001.jpg'
curl 'https://pbs.twimg.com/media/EuSD8IBVoAE0dU0.jpg' > '___OUT___/saude202102_n_00236_00000002.jpg'
curl 'https://pbs.twimg.com/media/EuSCx_BXEAMh6QQ.jpg' > '___OUT___/saude202102_n_00236_00000003.jpg'
curl 'https://pbs.twimg.com/media/EuR_969XYAADscD.jpg' > '___OUT___/saude202102_n_00238_00000001.jpg'
curl 'https://pbs.twimg.com/media/EuR7fvIXIAI1Vay.jpg' > '___OUT___/saude202102_n_00239_00000001.jpg'
curl 'https://pbs.twimg.com/media/EuR9GYLXMAECI-C.jpg' > '___OUT___/saude202102_n_00239_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exw7xymWgAEJ2VG.jpg' > '___OUT___/saude202103_n_00001_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exw7Z_rWUAEhIf6.jpg' > '___OUT___/saude202103_n_00001_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExxAijqVgAIX19Y.jpg' > '___OUT___/saude202103_n_00001_00000003.jpg'
curl 'https://pbs.twimg.com/media/Exw7xymWgAEJ2VG.jpg' > '___OUT___/saude202103_n_00002_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exw7Z_rWUAEhIf6.jpg' > '___OUT___/saude202103_n_00002_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExuqMixXIAo_39P.jpg' > '___OUT___/saude202103_n_00002_00000003.jpg'
curl 'https://pbs.twimg.com/media/Exw7Z_rWUAEhIf6.jpg' > '___OUT___/saude202103_n_00003_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exw7xymWgAEJ2VG.jpg' > '___OUT___/saude202103_n_00003_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exw78OOWEAQ1JiG.jpg' > '___OUT___/saude202103_n_00003_00000003.jpg'
curl 'https://pbs.twimg.com/media/Exw7xymWgAEJ2VG.jpg' > '___OUT___/saude202103_n_00004_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exw6_fNWUAQ-yB-.jpg' > '___OUT___/saude202103_n_00004_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exw7Z_rWUAEhIf6.jpg' > '___OUT___/saude202103_n_00004_00000003.jpg'
curl 'https://pbs.twimg.com/media/Exw7VNcXMAghfi6.jpg' > '___OUT___/saude202103_n_00004_00000004.jpg'
curl 'https://pbs.twimg.com/media/Exw7Ln_XEAIc_ry.jpg' > '___OUT___/saude202103_n_00004_00000005.jpg'
curl 'https://pbs.twimg.com/media/Exr-k81WYAgNEjZ.jpg' > '___OUT___/saude202103_n_00004_00000006.jpg'
curl 'https://pbs.twimg.com/media/Exr-lidWgAAXhh_.jpg' > '___OUT___/saude202103_n_00004_00000007.jpg'
curl 'https://pbs.twimg.com/media/Exw5rzZXAAQfyLs.jpg' > '___OUT___/saude202103_n_00005_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exw3XxzWQAkWNef.jpg' > '___OUT___/saude202103_n_00006_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exw2w25UYAUGP5o.jpg' > '___OUT___/saude202103_n_00006_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exw1BS5W8AU82rl.jpg' > '___OUT___/saude202103_n_00008_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExwvRQmXIAQUCc_.jpg' > '___OUT___/saude202103_n_00010_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExwqNSzXIAAZxDL.jpg' > '___OUT___/saude202103_n_00013_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exwo3X6WEAUNRjm.jpg' > '___OUT___/saude202103_n_00013_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exwk8EkWYAocxx9.jpg' > '___OUT___/saude202103_n_00015_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExwkpsLXIAMkyW9.jpg' > '___OUT___/saude202103_n_00015_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExwkECnXMAEpGea.png' > '___OUT___/saude202103_n_00016_00000001.png'
curl 'https://pbs.twimg.com/media/Exwg4H5XEAIlD8I.jpg' > '___OUT___/saude202103_n_00018_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exwdt2vWgAkd_PR.png' > '___OUT___/saude202103_n_00019_00000001.png'
curl 'https://pbs.twimg.com/media/ExwdpWUW8AMnaOR.png' > '___OUT___/saude202103_n_00019_00000002.png'
curl 'https://pbs.twimg.com/media/ExwcbWjWEAUrFjb.jpg' > '___OUT___/saude202103_n_00020_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExwHgx0XAAsAmj2.jpg' > '___OUT___/saude202103_n_00023_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExwWqwTXIAI5L6Q.jpg' > '___OUT___/saude202103_n_00024_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExwT6NOW8AMd9Ib.jpg' > '___OUT___/saude202103_n_00026_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExwN7WtXIAAH7eI.jpg' > '___OUT___/saude202103_n_00031_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExwMt3pXEAUnmxG.jpg' > '___OUT___/saude202103_n_00032_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExwKrBGXIAsde8m.jpg' > '___OUT___/saude202103_n_00033_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExwLpKgW8AQi8en.png' > '___OUT___/saude202103_n_00033_00000002.png'
curl 'https://pbs.twimg.com/media/ExwJNILXAAQpxgJ.jpg' > '___OUT___/saude202103_n_00034_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExwHn3_XEAIKoce.jpg' > '___OUT___/saude202103_n_00035_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExwEQYOXEAQexH0.jpg' > '___OUT___/saude202103_n_00038_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExwERkxWYAQ-wgP.jpg' > '___OUT___/saude202103_n_00038_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExwC_nAXIAY-ZOg.jpg' > '___OUT___/saude202103_n_00038_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExwDQ4AU4AEFm8P.jpg' > '___OUT___/saude202103_n_00039_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExwC_nAXIAY-ZOg.jpg' > '___OUT___/saude202103_n_00039_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExwCp4xXAAMW_tD.jpg' > '___OUT___/saude202103_n_00040_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exv-Z51WYAcwEll.jpg' > '___OUT___/saude202103_n_00041_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exv_FYzXMAQ5K14.jpg' > '___OUT___/saude202103_n_00043_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exv-sWWWgAgTgPx.jpg' > '___OUT___/saude202103_n_00043_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exv-Z51WYAcwEll.jpg' > '___OUT___/saude202103_n_00044_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exv6txLWYAk5gWJ.jpg' > '___OUT___/saude202103_n_00044_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exv8koaXMAMQEXi.jpg' > '___OUT___/saude202103_n_00044_00000003.jpg'
curl 'https://pbs.twimg.com/media/Exv65s6WQAM88GI.jpg' > '___OUT___/saude202103_n_00044_00000004.jpg'
curl 'https://pbs.twimg.com/media/Exv6DO4WYAIUCOR.jpg' > '___OUT___/saude202103_n_00045_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exv20rBXIAMflUr.jpg' > '___OUT___/saude202103_n_00045_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exv4x64XIAMcLuL.jpg' > '___OUT___/saude202103_n_00045_00000003.jpg'
curl 'https://pbs.twimg.com/media/Exv3LrkWQAEQYz3.jpg' > '___OUT___/saude202103_n_00045_00000004.jpg'
curl 'https://pbs.twimg.com/media/Exv3LrkXAAkiwC1.jpg' > '___OUT___/saude202103_n_00045_00000005.jpg'
curl 'https://pbs.twimg.com/media/ExvvVkqXEAI-cHx.jpg' > '___OUT___/saude202103_n_00046_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exv0DxgW8AMQkJT.jpg' > '___OUT___/saude202103_n_00046_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExvzE4FWQAQZY7_.jpg' > '___OUT___/saude202103_n_00047_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExvyJhxVoAYSA_5.jpg' > '___OUT___/saude202103_n_00047_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExvwuUnUcAUVONp.jpg' > '___OUT___/saude202103_n_00047_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExvwbUGXIAUH0FH.jpg' > '___OUT___/saude202103_n_00047_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExvwJbaWEAgbVF4.jpg' > '___OUT___/saude202103_n_00047_00000005.jpg'
curl 'https://pbs.twimg.com/media/Exvv4WmXMAErxzr.png' > '___OUT___/saude202103_n_00047_00000006.png'
curl 'https://pbs.twimg.com/media/ExvurzIUUAAh4Rb.jpg' > '___OUT___/saude202103_n_00047_00000007.jpg'
curl 'https://pbs.twimg.com/media/Exvq1HfXAAYyYbg.jpg' > '___OUT___/saude202103_n_00048_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exvq1xyWgAM8GVp.jpg' > '___OUT___/saude202103_n_00048_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExvqcARXIA4_fab.jpg' > '___OUT___/saude202103_n_00048_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExvqcfJXEAA7Nvj.jpg' > '___OUT___/saude202103_n_00048_00000004.jpg'
curl 'https://pbs.twimg.com/media/Exvqc7KXEAIJpsZ.jpg' > '___OUT___/saude202103_n_00048_00000005.jpg'
curl 'https://pbs.twimg.com/media/ExvqdzxXMAg5BIj.jpg' > '___OUT___/saude202103_n_00048_00000006.jpg'
curl 'https://pbs.twimg.com/media/Exvp-GXWUAczi4m.jpg' > '___OUT___/saude202103_n_00048_00000007.jpg'
curl 'https://pbs.twimg.com/media/ExvktSaWYAM83vL.jpg' > '___OUT___/saude202103_n_00049_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExvjdAUU4AI8yYS.jpg' > '___OUT___/saude202103_n_00050_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExvgSAOXAAId_bm.jpg' > '___OUT___/saude202103_n_00050_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exvh6jpWQAEhyLx.jpg' > '___OUT___/saude202103_n_00050_00000003.jpg'
curl 'https://pbs.twimg.com/media/Exvha5uXEAstSFq.jpg' > '___OUT___/saude202103_n_00050_00000004.jpg'
curl 'https://pbs.twimg.com/media/Exvgd-OXEAIK7iW.jpg' > '___OUT___/saude202103_n_00050_00000005.jpg'
curl 'https://pbs.twimg.com/media/ExveegEWUAUAzNE.jpg' > '___OUT___/saude202103_n_00051_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExveRPUUUAIqrZF.jpg' > '___OUT___/saude202103_n_00051_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExvcIkJVcAIZCsJ.jpg' > '___OUT___/saude202103_n_00052_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExvbO-0WQAUT0sQ.jpg' > '___OUT___/saude202103_n_00052_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExvTElFW8AA2hbQ.jpg' > '___OUT___/saude202103_n_00052_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExvadS-WEAUWY7n.jpg' > '___OUT___/saude202103_n_00052_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExvZzsyXIAI6NzP.jpg' > '___OUT___/saude202103_n_00052_00000005.jpg'
curl 'https://pbs.twimg.com/media/ExvYsS1VoAQPuDl.jpg' > '___OUT___/saude202103_n_00053_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExvXUV9VoAMLHZQ.jpg' > '___OUT___/saude202103_n_00053_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExvWSiUVEAcpjnp.jpg' > '___OUT___/saude202103_n_00053_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExvVUc5WEAI3UpC.jpg' > '___OUT___/saude202103_n_00054_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExvUEsLWgAM9nyB.jpg' > '___OUT___/saude202103_n_00054_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExvSOozWYAAkhhh.jpg' > '___OUT___/saude202103_n_00055_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExvB0WsWYAQMbKZ.jpg' > '___OUT___/saude202103_n_00055_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExvOp4bWUAYUNtR.jpg' > '___OUT___/saude202103_n_00055_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExvP4_LU4Ac88Ei.jpg' > '___OUT___/saude202103_n_00055_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExvPAPTWUAIgF4r.jpg' > '___OUT___/saude202103_n_00055_00000005.jpg'
curl 'https://pbs.twimg.com/media/ExvNMPCWQA4N8pC.jpg' > '___OUT___/saude202103_n_00055_00000006.jpg'
curl 'https://pbs.twimg.com/media/ExR3J7uWYAoyPVv.jpg' > '___OUT___/saude202103_n_00055_00000007.jpg'
curl 'https://pbs.twimg.com/media/ExvKBy4WQAEMKHL.png' > '___OUT___/saude202103_n_00056_00000001.png'
curl 'https://pbs.twimg.com/media/ExuqMixXIAo_39P.jpg' > '___OUT___/saude202103_n_00056_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExvB0WsWYAQMbKZ.jpg' > '___OUT___/saude202103_n_00056_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExvGi8zWUAIdj6c.jpg' > '___OUT___/saude202103_n_00056_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExvEZnGW8AQuOh2.png' > '___OUT___/saude202103_n_00056_00000005.png'
curl 'https://pbs.twimg.com/media/ExvD_F3WgAAh_yD.jpg' > '___OUT___/saude202103_n_00056_00000006.jpg'
curl 'https://pbs.twimg.com/media/ExvDSzgWgAMMuF4.jpg' > '___OUT___/saude202103_n_00056_00000007.jpg'
curl 'https://pbs.twimg.com/media/ExvCW7kXEAAZIa1.png' > '___OUT___/saude202103_n_00056_00000008.png'
curl 'https://pbs.twimg.com/media/ExvCvd6XMAcyVBd.jpg' > '___OUT___/saude202103_n_00056_00000009.jpg'
curl 'https://pbs.twimg.com/media/ExvCvd9WgAYg08D.jpg' > '___OUT___/saude202103_n_00056_00000010.jpg'
curl 'https://pbs.twimg.com/media/ExvCvd8WEAge-nU.jpg' > '___OUT___/saude202103_n_00056_00000011.jpg'
curl 'https://pbs.twimg.com/media/ExvCvd9WQAQJ7Al.jpg' > '___OUT___/saude202103_n_00056_00000012.jpg'
curl 'https://pbs.twimg.com/media/ExvB7KXW8AgfFEn.jpg' > '___OUT___/saude202103_n_00056_00000013.jpg'
curl 'https://pbs.twimg.com/media/ExvB0WsWYAQMbKZ.jpg' > '___OUT___/saude202103_n_00057_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exu_nKeXEAkIpDo.jpg' > '___OUT___/saude202103_n_00057_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exu79-QUYAIk1zf.jpg' > '___OUT___/saude202103_n_00057_00000003.jpg'
curl 'https://pbs.twimg.com/media/Exu3li7XAAEKy-1.jpg' > '___OUT___/saude202103_n_00057_00000004.jpg'
curl 'https://pbs.twimg.com/media/Exu1mkhWEAUc_MC.jpg' > '___OUT___/saude202103_n_00058_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExuuSISWUAMPOIO.jpg' > '___OUT___/saude202103_n_00059_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exur5bWXMAI626i.jpg' > '___OUT___/saude202103_n_00059_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exuq_F8WYAEDZF9.jpg' > '___OUT___/saude202103_n_00059_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExuqMixXIAo_39P.jpg' > '___OUT___/saude202103_n_00059_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExunOakWYAsmrM0.png' > '___OUT___/saude202103_n_00059_00000005.png'
curl 'https://pbs.twimg.com/media/Exuj4rIXAAEQaok.jpg' > '___OUT___/saude202103_n_00059_00000006.jpg'
curl 'https://pbs.twimg.com/media/Exuly3KWgAAGqlc.jpg' > '___OUT___/saude202103_n_00059_00000007.jpg'
curl 'https://pbs.twimg.com/media/ExulRwXW8AAzwQN.jpg' > '___OUT___/saude202103_n_00059_00000008.jpg'
curl 'https://pbs.twimg.com/media/ExukUfcXAAUnVQJ.jpg' > '___OUT___/saude202103_n_00059_00000009.jpg'
curl 'https://pbs.twimg.com/media/Exuj4rIXAAEQaok.jpg' > '___OUT___/saude202103_n_00060_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exuim4GWYAMhJzB.jpg' > '___OUT___/saude202103_n_00060_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExugkW6W8AgPhgc.jpg' > '___OUT___/saude202103_n_00060_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExugZ-NVgAI3pPb.jpg' > '___OUT___/saude202103_n_00060_00000004.jpg'
curl 'https://pbs.twimg.com/media/Exuc_sXWYAUsJ44.png' > '___OUT___/saude202103_n_00060_00000005.png'
curl 'https://pbs.twimg.com/media/ExudvbIXEAgG_PM.jpg' > '___OUT___/saude202103_n_00060_00000006.jpg'
curl 'https://pbs.twimg.com/media/ExucEcFVoAERXX6.jpg' > '___OUT___/saude202103_n_00061_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExuTuB0VEAcjid0.jpg' > '___OUT___/saude202103_n_00061_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExuHVbbXIAkYroq.jpg' > '___OUT___/saude202103_n_00062_00000001.jpg'
curl 'https://pbs.twimg.com/media/Ext4gTiXEAMLsaL.jpg' > '___OUT___/saude202103_n_00062_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExuBch2WQAMjGGm.jpg' > '___OUT___/saude202103_n_00062_00000003.jpg'
curl 'https://pbs.twimg.com/media/Ext0gYvW8AAweEu.jpg' > '___OUT___/saude202103_n_00062_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExtxMQSWQAIXVQM.jpg' > '___OUT___/saude202103_n_00062_00000005.jpg'
curl 'https://pbs.twimg.com/media/Exts04UXAAEOnwM.jpg' > '___OUT___/saude202103_n_00062_00000006.jpg'
curl 'https://pbs.twimg.com/media/ExtqaIYXIAI1vdq.jpg' > '___OUT___/saude202103_n_00062_00000007.jpg'
curl 'https://pbs.twimg.com/media/ExtQLBCUUAUN2cV.jpg' > '___OUT___/saude202103_n_00062_00000008.jpg'
curl 'https://pbs.twimg.com/media/ExtJEqmUUAEWlYQ.jpg' > '___OUT___/saude202103_n_00062_00000009.jpg'
curl 'https://pbs.twimg.com/media/Exs5Uh6WQAAj8fD.jpg' > '___OUT___/saude202103_n_00062_00000010.jpg'
curl 'https://pbs.twimg.com/media/Exs5SiWWgAE1b4e.jpg' > '___OUT___/saude202103_n_00062_00000011.jpg'
curl 'https://pbs.twimg.com/media/Exs5SiYXMAIBIz-.jpg' > '___OUT___/saude202103_n_00062_00000012.jpg'
curl 'https://pbs.twimg.com/media/ExsElNwWQAMUsy0.png' > '___OUT___/saude202103_n_00063_00000001.png'
curl 'https://pbs.twimg.com/media/Exr-YEPXAAIRFWq.jpg' > '___OUT___/saude202103_n_00063_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exr7b4hXEAIFjMJ.jpg' > '___OUT___/saude202103_n_00064_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExrvRBIWEAAp5II.jpg' > '___OUT___/saude202103_n_00064_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExrjJjPXIAA8Cnx.jpg' > '___OUT___/saude202103_n_00064_00000003.jpg'
curl 'https://pbs.twimg.com/media/Exrc5BsWEAgnnL7.jpg' > '___OUT___/saude202103_n_00065_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExrFhU8XIAs69nv.jpg' > '___OUT___/saude202103_n_00065_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exq0pbEXIAAvRTF.jpg' > '___OUT___/saude202103_n_00065_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExrU3K0XEAQ4cFT.jpg' > '___OUT___/saude202103_n_00065_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExrRXMUUUAQbj0q.jpg' > '___OUT___/saude202103_n_00065_00000005.jpg'
curl 'https://pbs.twimg.com/media/ExrQLNvWYAEVqb-.jpg' > '___OUT___/saude202103_n_00065_00000006.jpg'
curl 'https://pbs.twimg.com/media/ExrH4ORW8AoCElB.jpg' > '___OUT___/saude202103_n_00065_00000007.jpg'
curl 'https://pbs.twimg.com/media/ExrGNIfWYAEM8d6.jpg' > '___OUT___/saude202103_n_00065_00000008.jpg'
curl 'https://pbs.twimg.com/media/ExrBW9LWgAAC_4c.jpg' > '___OUT___/saude202103_n_00066_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exq6adlVcAADBMx.jpg' > '___OUT___/saude202103_n_00066_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExqtnTOWQAsvGph.png' > '___OUT___/saude202103_n_00066_00000003.png'
curl 'https://pbs.twimg.com/media/ExqrK-KXAAE-6fe.jpg' > '___OUT___/saude202103_n_00067_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExqmkIMVIAE4r1Z.jpg' > '___OUT___/saude202103_n_00067_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExqirCUVIAIRL_d.jpg' > '___OUT___/saude202103_n_00067_00000003.jpg'
curl 'https://pbs.twimg.com/media/Exqgfq4U4AMko0X.png' > '___OUT___/saude202103_n_00067_00000004.png'
curl 'https://pbs.twimg.com/media/ExqZwGTVEAAKStH.jpg' > '___OUT___/saude202103_n_00067_00000005.jpg'
curl 'https://pbs.twimg.com/media/ExqYrj1WgAQ87OC.jpg' > '___OUT___/saude202103_n_00067_00000006.jpg'
curl 'https://pbs.twimg.com/media/ExqWQujWYAEDmzU.jpg' > '___OUT___/saude202103_n_00068_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExqWJZqWQAcmMr6.jpg' > '___OUT___/saude202103_n_00068_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExqRUUDW8AQaJBd.jpg' > '___OUT___/saude202103_n_00068_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExqOwh5WUAMvFTP.jpg' > '___OUT___/saude202103_n_00068_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExqNATqW8AcC-7v.jpg' > '___OUT___/saude202103_n_00068_00000005.jpg'
curl 'https://pbs.twimg.com/media/ExqJbY6XMAEqlSk.jpg' > '___OUT___/saude202103_n_00068_00000006.jpg'
curl 'https://pbs.twimg.com/media/Exp1B71WQAAdkGm.jpg' > '___OUT___/saude202103_n_00069_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exp5M_FW8AAvrZX.jpg' > '___OUT___/saude202103_n_00069_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exp4xVpWUAAm_50.jpg' > '___OUT___/saude202103_n_00069_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExpujBsXIAEq8Rv.jpg' > '___OUT___/saude202103_n_00069_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExpWH0fW8AIDlmK.png' > '___OUT___/saude202103_n_00070_00000001.png'
curl 'https://pbs.twimg.com/media/ExpW5etWgAUaOQ_.jpg' > '___OUT___/saude202103_n_00070_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExpVh2OXMAEKA0K.jpg' > '___OUT___/saude202103_n_00070_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExpVEAwXEAUCFQd.jpg' > '___OUT___/saude202103_n_00070_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExpT9BNW8AAiTQj.jpg' > '___OUT___/saude202103_n_00070_00000005.jpg'
curl 'https://pbs.twimg.com/media/ExpOKxEWEAk31Vc.jpg' > '___OUT___/saude202103_n_00071_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExpDS_sWYAE1ISF.jpg' > '___OUT___/saude202103_n_00071_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exoq2g2VoAU7ui7.jpg' > '___OUT___/saude202103_n_00072_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExopX4wUUAUgYeP.jpg' > '___OUT___/saude202103_n_00072_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exoo_YgXIAA1DEY.jpg' > '___OUT___/saude202103_n_00072_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExojPTyW8Ag8cMC.jpg' > '___OUT___/saude202103_n_00072_00000004.jpg'
